Block Size,Insertion Sort Best Case (ms),Insertion Sort Worst Case (ms),Selection Sort Best Case (ms),Selection Sort Worst Case (ms)
100,0.00,0.00,0.00,0.00
200,0.00,0.00,0.00,0.00
300,0.00,0.00,0.00,0.00
400,0.00,0.00,0.00,0.00
500,0.00,0.00,0.00,0.00
600,0.00,0.00,0.00,0.00
700,0.00,0.00,0.00,0.00
800,0.00,0.00,8.00,0.00
900,0.00,0.00,0.00,0.00
1000,0.00,0.00,0.00,8.00
1100,0.00,1.00,0.00,0.00
1200,0.00,8.00,2.00,4.00
1300,0.00,4.00,2.00,4.00
1400,0.00,0.00,8.00,0.00
1500,0.00,9.00,0.00,10.00
1600,0.00,0.00,6.00,0.00
1700,0.00,9.00,8.00,0.00
1800,0.00,8.00,9.00,0.00
1900,0.00,8.00,9.00,0.00
2000,0.00,1.00,8.00,8.00
2100,0.00,9.00,8.00,8.00
2200,0.00,9.00,16.00,7.00
2300,0.00,9.00,8.00,16.00
2400,0.00,8.00,8.00,9.00
2500,0.00,8.00,8.00,8.00
2600,0.00,17.00,8.00,17.00
2700,0.00,21.00,20.00,18.00
2800,0.00,29.00,19.00,24.00
2900,0.00,25.00,24.00,25.00
3000,0.00,25.00,29.00,29.00
3100,0.00,24.00,33.00,24.00
3200,0.00,29.00,29.00,24.00
3300,0.00,33.00,26.00,15.00
3400,0.00,34.00,24.00,16.00
3500,0.00,20.00,25.00,21.00
3600,0.00,23.00,24.00,25.00
3700,0.00,41.00,25.00,24.00
3800,0.00,36.00,30.00,8.00
3900,0.00,16.00,25.00,17.00
4000,0.00,26.00,16.00,34.00
4100,0.00,41.00,34.00,16.00
4200,0.00,45.00,26.00,26.00
4300,0.00,25.00,32.00,33.00
4400,0.00,49.00,33.00,25.00
4500,0.00,24.00,34.00,25.00
4600,0.00,32.00,34.00,34.00
4700,0.00,49.00,65.00,42.00
4800,0.00,33.00,25.00,34.00
4900,0.00,30.00,33.00,25.00
5000,0.00,33.00,33.00,25.00
5100,0.00,51.00,67.00,56.00
5200,0.00,48.00,60.00,50.00
5300,0.00,49.00,34.00,33.00
5400,0.00,47.00,53.00,50.00
5500,0.00,61.00,38.00,49.00
5600,0.00,49.00,43.00,40.00
5700,0.00,55.00,55.00,50.00
5800,0.00,83.00,48.00,50.00
5900,0.00,50.00,58.00,41.00
6000,0.00,46.00,58.00,49.00
6100,0.00,58.00,56.00,41.00
6200,0.00,67.00,57.00,58.00
6300,0.00,49.00,67.00,115.00
6400,0.00,74.00,100.00,100.00
6500,0.00,82.00,82.00,116.00
6600,0.00,74.00,57.00,50.00
6700,0.00,58.00,74.00,50.00
6800,0.00,84.00,113.00,84.00
6900,0.00,121.00,69.00,58.00
7000,0.00,74.00,73.00,60.00
7100,0.00,83.00,101.00,91.00
7200,0.00,99.00,98.00,66.00
7300,0.00,110.00,90.00,75.00
7400,0.00,90.00,73.00,63.00
7500,0.00,94.00,110.00,119.00
7600,0.00,165.00,122.00,139.00
7700,0.00,164.00,156.00,107.00
7800,0.00,92.00,91.00,110.00
7900,0.00,97.00,116.00,74.00
8000,0.00,149.00,141.00,105.00
8100,0.00,92.00,91.00,75.00
8200,0.00,98.00,90.00,99.00
8300,0.00,108.00,82.00,83.00
8400,0.00,100.00,100.00,99.00
8500,0.00,100.00,100.00,104.00
8600,0.00,108.00,109.00,119.00
8700,0.00,113.00,122.00,92.00
8800,0.00,108.00,106.00,140.00
8900,0.00,121.00,116.00,99.00
9000,0.00,116.00,132.00,149.00
9100,0.00,112.00,123.00,134.00
9200,0.00,153.00,167.00,108.00
9300,0.00,142.00,169.00,211.00
9400,0.00,221.00,214.00,230.00
9500,0.00,237.00,141.00,133.00
9600,0.00,182.00,128.00,122.00
9700,0.00,208.00,124.00,133.00
9800,0.00,223.00,202.00,134.00
9900,0.00,208.00,154.00,140.00
10000,0.00,155.00,166.00,155.00
10100,0.00,222.00,166.00,158.00
10200,0.00,163.00,151.00,181.00
10300,0.00,149.00,150.00,116.00
10400,0.00,154.00,196.00,158.00
10500,0.00,421.00,490.00,453.00
10600,0.00,546.00,522.00,480.00
10700,8.00,547.00,530.00,482.00
10800,0.00,558.00,525.00,468.00
10900,0.00,409.00,286.00,478.00
11000,0.00,526.00,546.00,515.00
11100,0.00,495.00,512.00,461.00
11200,0.00,206.00,202.00,195.00
11300,0.00,210.00,203.00,164.00
11400,0.00,187.00,207.00,297.00
11500,0.00,232.00,192.00,147.00
11600,0.00,251.00,267.00,274.00
11700,0.00,318.00,225.00,205.00
11800,0.00,232.00,244.00,221.00
11900,0.00,240.00,190.00,150.00
12000,0.00,224.00,238.00,180.00
12100,0.00,242.00,222.00,183.00
12200,0.00,241.00,298.00,191.00
12300,0.00,224.00,223.00,256.00
12400,0.00,248.00,257.00,214.00
12500,0.00,274.00,291.00,222.00
12600,0.00,251.00,236.00,178.00
12700,0.00,241.00,246.00,199.00
12800,0.00,241.00,208.00,224.00
12900,0.00,281.00,230.00,207.00
13000,0.00,238.00,291.00,339.00
13100,0.00,373.00,265.00,280.00
13200,0.00,365.00,270.00,349.00
13300,0.00,356.00,679.00,333.00
13400,0.00,409.00,508.00,441.00
13500,0.00,371.00,535.00,586.00
13600,0.00,652.00,779.00,665.00
13700,0.00,747.00,729.00,670.00
13800,0.00,610.00,797.00,563.00
13900,0.00,794.00,821.00,688.00
14000,0.00,807.00,837.00,731.00
14100,0.00,810.00,827.00,722.00
14200,0.00,862.00,871.00,756.00
14300,0.00,876.00,842.00,735.00
14400,0.00,855.00,872.00,766.00
14500,0.00,889.00,911.00,560.00
14600,0.00,411.00,909.00,836.00
14700,0.00,929.00,903.00,827.00
14800,0.00,345.00,281.00,348.00
14900,0.00,357.00,348.00,390.00
15000,0.00,320.00,309.00,262.00
15100,0.00,294.00,348.00,284.00
15200,0.00,321.00,372.00,389.00
15300,0.00,412.00,388.00,332.00
15400,0.00,380.00,397.00,330.00
15500,0.00,365.00,356.00,345.00
15600,0.00,364.00,372.00,274.00
15700,0.00,352.00,332.00,331.00
15800,0.00,389.00,319.00,253.00
15900,0.00,286.00,270.00,242.00
16000,0.00,276.00,264.00,246.00
16100,2.00,269.00,265.00,245.00
16200,1.00,283.00,275.00,247.00
16300,1.00,276.00,283.00,240.00
16400,0.00,266.00,271.00,241.00
16500,0.00,276.00,271.00,245.00
16600,0.00,283.00,274.00,247.00
16700,0.00,277.00,278.00,249.00
16800,0.00,282.00,282.00,253.00
16900,0.00,286.00,286.00,257.00
17000,0.00,285.00,287.00,267.00
17100,0.00,288.00,290.00,263.00
17200,0.00,292.00,292.00,268.00
17300,0.00,296.00,298.00,268.00
17400,0.00,298.00,309.00,276.00
17500,0.00,301.00,308.00,277.00
17600,0.00,311.00,309.00,279.00
17700,0.00,309.00,311.00,282.00
17800,0.00,311.00,317.00,285.00
17900,0.00,315.00,322.00,287.00
18000,0.00,326.00,331.00,295.00
18100,0.00,342.00,329.00,306.00
18200,0.00,328.00,327.00,299.00
18300,0.00,331.00,332.00,303.00
18400,0.00,336.00,335.00,304.00
18500,0.00,342.00,343.00,315.00
18600,0.00,351.00,345.00,311.00
18700,0.00,352.00,355.00,319.00
18800,0.00,356.00,355.00,325.00
18900,1.00,352.00,354.00,346.00
19000,0.00,360.00,358.00,324.00
19100,0.00,365.00,363.00,334.00
19200,0.00,363.00,366.00,331.00
19300,0.00,376.00,372.00,341.00
19400,0.00,385.00,378.00,347.00
19500,0.00,376.00,378.00,340.00
19600,0.00,378.00,382.00,344.00
19700,0.00,382.00,385.00,348.00
19800,0.00,385.00,389.00,350.00
19900,0.00,389.00,395.00,355.00
20000,0.00,399.00,397.00,360.00
20100,0.00,399.00,400.00,363.00
20200,0.00,403.00,404.00,367.00
20300,0.00,406.00,409.00,380.00
20400,0.00,409.00,415.00,373.00
20500,1.00,413.00,416.00,380.00
20600,0.00,418.00,423.00,382.00
20700,0.00,426.00,425.00,385.00
20800,0.00,427.00,432.00,390.00
20900,0.00,439.00,433.00,393.00
21000,0.00,435.00,438.00,396.00
21100,0.00,452.00,442.00,399.00
21200,0.00,442.00,449.00,404.00
21300,0.00,447.00,455.00,407.00
21400,0.00,451.00,456.00,418.00
21500,0.00,460.00,461.00,414.00
21600,0.00,463.00,462.00,418.00
21700,0.00,471.00,468.00,421.00
21800,0.00,469.00,471.00,426.00
21900,0.00,508.00,475.00,432.00
22000,1.00,475.00,481.00,433.00
22100,0.00,482.00,485.00,438.00
22200,0.00,495.00,489.00,442.00
22300,0.00,492.00,494.00,446.00
22400,0.00,504.00,497.00,453.00
22500,1.00,500.00,501.00,453.00
22600,0.00,504.00,513.00,458.00
22700,0.00,511.00,512.00,464.00
22800,0.00,524.00,515.00,466.00
22900,0.00,517.00,519.00,480.00
23000,0.00,522.00,525.00,476.00
23100,0.00,525.00,528.00,484.00
23200,0.00,529.00,539.00,484.00
23300,0.00,534.00,538.00,488.00
23400,0.00,538.00,542.00,490.00
23500,0.00,563.00,555.00,501.00
23600,0.00,547.00,553.00,500.00
23700,0.00,557.00,556.00,503.00
23800,0.00,559.00,562.00,513.00
23900,0.00,587.00,568.00,511.00
24000,0.00,571.00,569.00,517.00
24100,0.00,570.00,576.00,520.00
24200,0.00,577.00,579.00,527.00
24300,0.00,581.00,585.00,531.00
24400,0.00,600.00,589.00,538.00
24500,0.00,596.00,605.00,547.00
24600,0.00,594.00,600.00,549.00
24700,0.00,601.00,605.00,555.00
24800,0.00,613.00,610.00,551.00
24900,0.00,623.00,614.00,565.00
25000,0.00,615.00,620.00,560.00
25100,0.00,624.00,625.00,570.00
25200,0.00,626.00,630.00,569.00
25300,0.00,633.00,633.00,575.00
25400,0.00,636.00,641.00,580.00
25500,0.00,641.00,643.00,583.00
25600,1.00,651.00,650.00,589.00
25700,0.00,652.00,654.00,593.00
25800,1.00,669.00,660.00,597.00
25900,0.00,658.00,665.00,602.00
26000,0.00,663.00,668.00,606.00
26100,0.00,673.00,679.00,615.00
26200,0.00,680.00,681.00,615.00
26300,0.00,684.00,686.00,627.00
26400,0.00,702.00,691.00,626.00
26500,0.00,690.00,695.00,631.00
26600,0.00,708.00,703.00,638.00
26700,0.00,707.00,705.00,639.00
26800,0.00,707.00,712.00,644.00
26900,0.00,711.00,719.00,651.00
27000,0.00,725.00,723.00,652.00
27100,1.00,726.00,727.00,658.00
27200,0.00,728.00,733.00,663.00
27300,0.00,735.00,738.00,669.00
27400,0.00,747.00,747.00,673.00
27500,0.00,757.00,747.00,677.00
27600,0.00,760.00,757.00,681.00
27700,0.00,754.00,762.00,687.00
27800,0.00,768.00,768.00,694.00
27900,0.00,765.00,771.00,698.00
28000,0.00,771.00,777.00,704.00
28100,0.00,796.00,785.00,709.00
28200,0.00,786.00,787.00,713.00
28300,0.00,789.00,826.00,720.00
28400,0.00,793.00,797.00,723.00
28500,0.00,799.00,802.00,728.00
28600,0.00,806.00,826.00,741.00
28700,0.00,816.00,843.00,742.00
28800,0.00,819.00,825.00,744.00
28900,0.00,830.00,831.00,752.00
29000,0.00,828.00,834.00,756.00
29100,0.00,857.00,842.00,800.00
29200,0.00,839.00,844.00,765.00
29300,0.00,845.00,851.00,771.00
29400,0.00,874.00,913.00,928.00
29500,0.00,942.00,908.00,787.00
29600,1.00,868.00,871.00,805.00
29700,0.00,869.00,875.00,792.00
29800,0.00,873.00,882.00,804.00
29900,0.00,881.00,894.00,805.00
30000,0.00,898.00,892.00,817.00
30100,1.00,934.00,909.00,815.00
30200,1.00,899.00,920.00,881.00
30300,0.00,999.00,1035.00,877.00
30400,0.00,981.00,962.00,898.00
30500,0.00,972.00,935.00,835.00
30600,0.00,928.00,930.00,849.00
30700,0.00,936.00,935.00,846.00
30800,0.00,933.00,947.00,853.00
30900,1.00,953.00,1153.00,1195.00
31000,0.00,1200.00,1140.00,1001.00
31100,0.00,1158.00,1087.00,1034.00
31200,0.00,1041.00,1053.00,967.00
31300,0.00,1074.00,1064.00,958.00
31400,0.00,1107.00,1069.00,977.00
31500,0.00,1083.00,1089.00,987.00
31600,0.00,1180.00,1088.00,965.00
31700,0.00,1040.00,1032.00,959.00
31800,0.00,1021.00,1014.00,941.00
31900,0.00,1037.00,1037.00,971.00
32000,0.00,1152.00,1045.00,941.00
32100,0.00,1093.00,1047.00,990.00
32200,0.00,1109.00,1123.00,966.00
32300,0.00,1029.00,1039.00,963.00
32400,0.00,1042.00,1026.00,930.00
32500,0.00,1028.00,1030.00,938.00
32600,0.00,1036.00,1050.00,967.00
32700,0.00,1107.00,1044.00,947.00
32800,0.00,1066.00,1422.00,1341.00
32900,0.00,1144.00,1121.00,997.00
33000,0.00,1112.00,1141.00,1055.00
33100,0.00,1141.00,1122.00,1045.00
33200,0.00,1141.00,1182.00,1083.00
33300,0.00,1184.00,1175.00,1106.00
33400,0.00,1287.00,1227.00,1109.00
33500,0.00,1258.00,1201.00,1093.00
33600,0.00,1214.00,1201.00,1159.00
33700,0.00,1253.00,1366.00,1146.00
33800,0.00,1241.00,1356.00,1177.00
33900,0.00,1440.00,1373.00,1184.00
34000,0.00,1305.00,1374.00,1158.00
34100,0.00,1300.00,1388.00,1285.00
34200,0.00,1392.00,1314.00,1125.00
34300,0.00,1597.00,1562.00,1485.00
34400,0.00,1365.00,1327.00,1154.00
34500,0.00,1227.00,1218.00,1282.00
34600,1.00,1348.00,1299.00,1250.00
34700,0.00,1535.00,1320.00,1422.00
34800,1.00,1362.00,1395.00,1363.00
34900,1.00,1429.00,1363.00,1273.00
35000,0.00,1346.00,1505.00,1252.00
35100,0.00,1519.00,1434.00,1221.00
35200,0.00,1352.00,1389.00,1337.00
35300,0.00,1681.00,1491.00,1826.00
35400,0.00,1917.00,1462.00,1191.00
35500,0.00,1337.00,1362.00,1240.00
35600,0.00,1364.00,1388.00,1347.00
35700,0.00,1579.00,1470.00,1360.00
35800,0.00,1517.00,1367.00,1229.00
35900,0.00,1383.00,1381.00,1200.00
36000,0.00,1383.00,1352.00,1242.00
36100,0.00,1402.00,1357.00,1222.00
36200,0.00,1359.00,1354.00,1238.00
36300,0.00,1333.00,1326.00,1212.00
36400,0.00,1356.00,1345.00,1203.00
36500,0.00,1298.00,1308.00,1197.00
36600,0.00,1307.00,1314.00,1193.00
36700,0.00,1337.00,1326.00,1195.00
36800,0.00,1321.00,1336.00,1250.00
36900,0.00,1705.00,1374.00,1212.00
37000,0.00,1358.00,1343.00,1216.00
37100,0.00,1355.00,1356.00,1227.00
37200,0.00,1348.00,1355.00,1228.00
37300,0.00,1382.00,1366.00,1258.00
37400,0.00,1367.00,1414.00,1311.00
37500,1.00,1465.00,1379.00,1242.00
37600,0.00,1403.00,1388.00,1252.00
37700,0.00,1432.00,1415.00,1264.00
37800,0.00,1452.00,1398.00,1277.00
37900,0.00,1411.00,1405.00,1276.00
38000,0.00,1401.00,1410.00,1277.00
38100,1.00,1410.00,1420.00,1285.00
38200,0.00,1428.00,1427.00,1289.00
38300,1.00,1454.00,1463.00,1361.00
38400,1.00,1479.00,1482.00,1367.00
38500,0.00,1457.00,1446.00,1311.00
38600,0.00,1510.00,1459.00,1374.00
38700,0.00,1469.00,1494.00,1341.00
38800,0.00,1513.00,1498.00,1349.00
38900,0.00,1495.00,1504.00,1361.00
39000,0.00,1498.00,1508.00,1389.00
39100,0.00,1551.00,1514.00,1370.00
39200,0.00,1510.00,1518.00,1381.00
39300,0.00,1529.00,1536.00,1384.00
39400,0.00,1527.00,1538.00,1402.00
39500,0.00,1612.00,1546.00,1396.00
39600,0.00,1544.00,1549.00,1405.00
39700,0.00,1565.00,1579.00,1423.00
39800,0.00,1560.00,1573.00,1419.00
39900,0.00,1567.00,1573.00,1425.00
40000,0.00,1575.00,1585.00,1437.00
40100,0.00,1580.00,1588.00,1439.00
40200,0.00,1645.00,1601.00,1452.00
40300,0.00,1604.00,1604.00,1457.00
40400,0.00,1619.00,1616.00,1462.00
40500,0.00,1614.00,1620.00,1512.00
40600,0.00,1641.00,1646.00,1504.00
40700,0.00,1639.00,1643.00,1481.00
40800,0.00,1638.00,1646.00,1491.00
40900,0.00,1647.00,1652.00,1497.00
41000,0.00,1662.00,1670.00,1532.00
41100,0.00,1707.00,1684.00,1513.00
41200,0.00,1702.00,1684.00,1522.00
41300,0.00,1718.00,1686.00,1526.00
41400,0.00,1689.00,1697.00,1560.00
41500,0.00,1693.00,1704.00,1541.00
41600,0.00,1703.00,1743.00,1558.00
41700,0.00,1712.00,1724.00,1555.00
41800,0.00,1740.00,1768.00,1563.00
41900,0.00,1724.00,1736.00,1571.00
42000,0.00,1752.00,1746.00,1582.00
42100,0.00,1742.00,1759.00,1594.00
42200,0.00,1766.00,1770.00,1615.00
42300,0.00,1773.00,1781.00,1608.00
42400,0.00,1769.00,1779.00,1615.00
42500,0.00,1776.00,1784.00,1615.00
42600,0.00,1858.00,1795.00,1626.00
42700,0.00,1845.00,1802.00,1644.00
42800,0.00,1820.00,1819.00,1650.00
42900,0.00,1811.00,1819.00,1651.00
43000,1.00,1822.00,1828.00,1655.00
43100,0.00,1851.00,1838.00,1679.00
43200,0.00,1849.00,1849.00,1670.00
43300,0.00,1843.00,1855.00,1687.00
43400,0.00,1860.00,1862.00,1688.00
43500,0.00,1875.00,1872.00,1700.00
43600,0.00,1869.00,1877.00,1701.00
43700,0.00,1911.00,1905.00,1737.00
43800,1.00,1921.00,1904.00,1741.00
43900,0.00,1904.00,1921.00,1743.00
44000,0.00,1931.00,1914.00,1742.00
44100,0.00,1948.00,1922.00,1740.00
44200,0.00,1929.00,1952.00,1753.00
44300,0.00,1935.00,1962.00,1782.00
44400,1.00,1996.00,1982.00,1775.00
44500,0.00,1974.00,1960.00,1776.00
44600,0.00,1958.00,1968.00,1794.00
44700,0.00,1965.00,1976.00,1790.00
44800,0.00,2027.00,2002.00,1806.00
44900,0.00,1982.00,1994.00,1823.00
45000,0.00,2020.00,2006.00,1824.00
45100,0.00,2094.00,2016.00,1845.00
45200,0.00,2009.00,2021.00,1834.00
45300,0.00,2023.00,2028.00,1840.00
45400,1.00,2025.00,2038.00,1847.00
45500,0.00,2059.00,2046.00,1857.00
45600,0.00,2081.00,2057.00,1862.00
45700,0.00,2106.00,2064.00,1892.00
45800,0.00,2061.00,2070.00,1877.00
45900,0.00,2073.00,2081.00,1889.00
46000,0.00,2127.00,2092.00,1917.00
46100,0.00,2119.00,2136.00,1912.00
46200,0.00,2124.00,2114.00,1912.00
46300,0.00,2124.00,2119.00,1928.00
46400,0.00,2121.00,2190.00,1960.00
46500,0.00,2135.00,2139.00,1938.00
46600,0.00,2150.00,2152.00,1949.00
46700,0.00,2146.00,2155.00,1952.00
46800,0.00,2153.00,2164.00,1966.00
46900,0.00,2169.00,2174.00,1986.00
47000,0.00,2213.00,2186.00,1979.00
47100,0.00,2190.00,2198.00,1988.00
47200,0.00,2193.00,2206.00,1996.00
47300,1.00,2205.00,2212.00,2004.00
47400,0.00,2215.00,2232.00,2014.00
47500,0.00,2253.00,2233.00,2032.00
47600,0.00,2305.00,2238.00,2027.00
47700,0.00,2238.00,2251.00,2034.00
47800,0.00,2264.00,2260.00,2044.00
47900,0.00,2272.00,2268.00,2057.00
48000,0.00,2275.00,2280.00,2061.00
48100,0.00,2279.00,2290.00,2069.00
48200,0.00,2286.00,2297.00,2078.00
48300,0.00,2296.00,2331.00,2091.00
48400,0.00,2303.00,2315.00,2096.00
48500,0.00,2338.00,2326.00,2103.00
48600,0.00,2328.00,2374.00,2137.00
48700,0.00,2390.00,2344.00,2168.00
48800,0.00,2405.00,2357.00,2137.00
48900,0.00,2380.00,2371.00,2147.00
49000,1.00,2361.00,2374.00,2201.00
49100,0.00,2436.00,2397.00,2176.00
49200,0.00,2393.00,2408.00,2167.00
49300,0.00,2391.00,2402.00,2176.00
49400,0.00,2397.00,2415.00,2184.00
49500,0.00,2408.00,2425.00,2194.00
49600,0.00,2416.00,2442.00,2228.00
49700,0.00,2430.00,2445.00,2226.00
49800,1.00,2441.00,2456.00,2225.00
49900,0.00,2463.00,2478.00,2260.00
50000,0.00,2505.00,2471.00,2258.00
50100,0.00,2496.00,2480.00,2245.00
50200,0.00,2479.00,2490.00,2255.00
50300,0.00,2488.00,2504.00,2265.00
50400,0.00,2499.00,2512.00,2295.00
50500,0.00,2524.00,2533.00,2314.00
50600,1.00,2545.00,2530.00,2297.00
50700,0.00,2525.00,2555.00,2370.00
50800,0.00,2541.00,2548.00,2331.00
50900,0.00,2560.00,2559.00,2320.00
51000,0.00,2595.00,2593.00,2332.00
51100,0.00,2567.00,2579.00,2337.00
51200,0.00,2578.00,2649.00,2366.00
51300,1.00,2601.00,2607.00,2371.00
51400,0.00,2642.00,2618.00,2372.00
51500,0.00,2608.00,2622.00,2372.00
51600,0.00,2619.00,2634.00,2383.00
51700,0.00,2664.00,2659.00,2396.00
51800,0.00,2650.00,2656.00,2401.00
51900,0.00,2661.00,2665.00,2410.00
52000,0.00,2754.00,2675.00,2433.00
52100,0.00,2698.00,2686.00,2435.00
52200,1.00,2698.00,2696.00,2441.00
52300,0.00,2692.00,2708.00,2446.00
52400,1.00,2701.00,2714.00,2470.00
52500,0.00,2717.00,2726.00,2472.00
